配信日,曲名,歌手名,配信タイトル,再生時間,YouTubeリンク
2024/01/24,ホシアイ,レフティーモンスターP,【歌枠】おまえらのリクエストにこたえていく歌枠【音乃瀬奏】,00:48:42,https://www.youtube.com/live/yi18oU52mgk?si=RCZx1Z6_b9OQQ9nZ&t=2922s
2024/01/24,シャルル,バルーン,【歌枠】おまえらのリクエストにこたえていく歌枠【音乃瀬奏】,00:58:17,https://www.youtube.com/live/yi18oU52mgk?si=RCZx1Z6_b9OQQ9nZ&t=3497s
2024/01/24,STONE OCEAN,ichigo from 岸田教団&THE明星ロケッツ,【歌枠】おまえらのリクエストにこたえていく歌枠【音乃瀬奏】,01:03:37,https://www.youtube.com/live/yi18oU52mgk?si=RCZx1Z6_b9OQQ9nZ&t=3817s
2024/01/24,当事者,EGOIST,【歌枠】おまえらのリクエストにこたえていく歌枠【音乃瀬奏】,01:08:31,https://www.youtube.com/live/yi18oU52mgk?si=RCZx1Z6_b9OQQ9nZ&t=4111s
2024/01/31,ふわふわ時間,桜高軽音部,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:04:39,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=279s
2024/01/31,This game,鈴木このみ,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:12:36,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=756s
2024/01/31,Catch the Moment,LiSA,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:20:41,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=1241s
2024/01/31,only my railgun,fripSide,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:28:27,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=1707s
2024/01/31,God knows...,涼宮ハルヒ（平野綾）,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:35:46,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=2146s
2024/01/31,恋は渾沌の隷也,後ろから這いより隊G,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:43:23,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=2603s
2024/01/31,太陽曰く燃えよカオス,後ろから這いより隊G,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:49:32,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=2972s
2024/01/31,Daydream cafe,Petit Rabbit's,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:54:33,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=3273s
2024/01/31,Snow halation,μ's,【歌枠】アニソン縛り🌼【音乃瀬奏】,00:59:17,https://www.youtube.com/live/DNeSpgRTzbU?si=bn1AZqQNU5iFTrLS&t=3557s
2024/02/07,小夜子,ミキトP,【歌枠】うたうたう♪【音乃瀬奏】,00:03:17,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=197
2024/02/07,きゅうくらりん,いよわ,【歌枠】うたうたう♪【音乃瀬奏】,00:08:54,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=534
2024/02/07,メランコリック,Junky,【歌枠】うたうたう♪【音乃瀬奏】,00:15:54,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=954
2024/02/07,夜に駆ける,YOASOBI,【歌枠】うたうたう♪【音乃瀬奏】,00:21:16,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=1276
2024/02/07,光るなら,Goose house,【歌枠】うたうたう♪【音乃瀬奏】,00:27:09,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=1629
2024/02/07,ソワレ,星街すいせい,【歌枠】うたうたう♪【音乃瀬奏】,00:32:22,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=1942
2024/02/07,花になって,緑黄色社会,【歌枠】うたうたう♪【音乃瀬奏】,00:37:40,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=2260
2024/02/07,愛包ダンスホール,HIMEHINA,【歌枠】うたうたう♪【音乃瀬奏】,00:44:04,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=2644
2024/02/07,命に嫌われている。,カンザキイオリ,【歌枠】うたうたう♪【音乃瀬奏】,00:50:01,https://www.youtube.com/live/WQxK0NEam2E?si=4bUNC3E85xz-Y1Qv&t=3001
2024/02/14,恋をしたのは,aiko,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:05:41,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=341
2024/02/14,恋愛裁判,40mP,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:13:39,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=819
2024/02/14,No Logic,ジミーサムP,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:18:54,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=1134
2024/02/14,恋,星野源,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:25:21,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=1521
2024/02/14,世界は恋に落ちている,CHiCO with HoneyWorks,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:32:25,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=1945
2024/02/14,ヒロイン育成計画,HoneyWorks,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:39:50,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=2390
2024/02/14,どりーみんチュチュ,emon(Tes.),【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:46:00,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=2760
2024/02/14,ビバハピ,Mitchie M,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:52:13,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=3133
2024/02/14,おねがいダーリン,ナナホシ管弦楽団,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,00:57:21,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=3441
2024/02/14,スキスキ絶頂症,電ポルP,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,01:02:44,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=3764
2024/02/14,ヒビカセ,れをる,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,01:08:56,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=4136
2024/02/14,瞬間ハートビート,ReGLOSS,【歌枠】うそだろ、、、30万人耐久、、、返せ、、、【音乃瀬奏】,01:16:20,https://www.youtube.com/live/l8Qp7LVPY0Y?si=095c7OUBw6fTnUbx&t=4580
2024/02/21,翡翠のまち,メル,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:06:48,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=408
2024/02/21,春泥棒,ヨルシカ,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:12:53,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=773
2024/02/21,風を食む,ヨルシカ,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:20:27,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=1227
2024/02/21,LADY,米津玄師,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:27:33,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=1653
2024/02/21,プラチナ,坂本真綾,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:34:27,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=2067
2024/02/21,恋をしたのは,aiko,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:41:23,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=2483
2024/02/21,カタオモイ,Aimer,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:48:53,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=2933
2024/02/21,夢と葉桜,青木月光,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:53:33,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=3213
2024/02/21,光るなら,Goose house,【歌枠】春っぽい曲を歌いたい【音乃瀬奏】,00:59:22,https://www.youtube.com/live/14p3fI3IiRU?si=Z3ifJWoDjSvgwAxk&t=3562
2024/02/28,LOVEずっきゅん,相対性理論,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:12:06,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=726
2024/02/28,ちゅ、多様性。,ano,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:17:55,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=1075
2024/02/28,小夜子,みきとP,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:28:18,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=1698
2024/02/28,いーあるふぁんくらぶ,みきとP,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:38:14,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=2294
2024/02/28,眩しいDNAだけ,ずっと真夜中でいいのに。,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:44:46,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=2686
2024/02/28,お勉強しといてよ,ずっと真夜中でいいのに。,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:50:00,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=3000
2024/02/28,秒針を噛む,ずっと真夜中でいいのに。,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,00:55:53,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=3353
2024/02/28,恋愛裁判,40mP,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:02:50,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=3770
2024/02/28,からくりピエロ,40mP,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:07:57,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=4077
2024/02/28,鱗,秦 基博,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:24:30,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=5070
2024/02/28,お気に召すまま,Eve,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:30:30,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=5430
2024/02/28,晩餐歌,tuki.,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:36:02,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=5762
2024/02/28,変わらないもの,奥華子,【縦型歌枠】病み上がりの歌枠【音乃瀬奏】,01:42:01,https://www.youtube.com/live/7yJEHdZ2qJk?si=czHMTGftk2Hx5-_A&t=6121
2024/03/09,Shiny Smily Story,hololive IDOL PROJECT,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:08:23,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=503
2024/03/09,晴る,ヨルシカ,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:14:57,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=897
2024/03/09,サクラキミワタシ,tuki.,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:22:00,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=1320
2024/03/09,Mela!,緑黄色社会,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:28:19,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=1699
2024/03/09,メルト,supercell,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:36:01,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=2161
2024/03/09,聖徳太子,水曜日のカンパネラ,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:45:31,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=2731
2024/03/09,Snow halation,μ's,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:50:58,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=3058
2024/03/09,愛をこめて花束を,Superfly,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,00:57:39,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=3459
2024/03/09,ありがとう,いきものがかり,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,01:04:53,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=3893
2024/03/09,瞬間ハートビート,ReGLOSS,【ハフバ記念歌枠】歌いながらハフアニバーサリーを祝う！🎉🎉【音乃瀬奏】,01:12:21,https://www.youtube.com/live/OJM1IyrwAbk?si=KJ6MeDLOEbJl-3X5&t=4341
2024/03/13,デビルじゃないもん,"DECO*27, ピノキオピー",【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:13:42,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=822
2024/03/13,妄想税,DECO*27,【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:22:56,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=1376
2024/03/13,乙女解剖,DECO*27,【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:28:48,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=1728
2024/03/13,モザイクロール,DECO*27,【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:36:43,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=2203
2024/03/13,ゴーストルール,DECO*27,【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:41:18,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=2478
2024/03/13,ヒバナ,DECO*27,【縦型歌枠】歌を歌っていく【音乃瀬奏】,00:49:24,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=2964
2024/03/13,病名は愛だった,Neru,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:01:10,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=3670
2024/03/13,ロストワンの号哭,Neru,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:09:44,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=4184
2024/03/13,脳漿炸裂ガール,れるりり,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:18:10,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=4690
2024/03/13,初音ミクの消失,cosMo@暴走P,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:24:12,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=5052
2024/03/13,ロウワー,ぬゆり,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:35:09,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=5709
2024/03/13,ビターチョコデコレーション,syudou,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:48:48,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=6528
2024/03/13,きゅうくらりん,いよわ,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:52:18,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=6738
2024/03/13,ロキ,みきとP,【縦型歌枠】歌を歌っていく【音乃瀬奏】,01:58:04,https://www.youtube.com/live/ZDG_F2w1z8w?si=kPcjdoNMW4snGKEn&t=7084
2024/03/20,忘れられないの,サカナクション,【縦型歌枠】リクエストを求めている【音乃瀬奏】,00:17:38,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=1058
2024/03/20,新宝島,サカナクション,【縦型歌枠】リクエストを求めている【音乃瀬奏】,00:23:27,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=1407
2024/03/20,天ノ弱,164,【縦型歌枠】リクエストを求めている【音乃瀬奏】,00:31:18,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=1878
2024/03/20,水流のロック,日食なつこ,【縦型歌枠】リクエストを求めている【音乃瀬奏】,00:42:39,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=2559
2024/03/20,瞬き,back number,【縦型歌枠】リクエストを求めている【音乃瀬奏】,00:45:17,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=2717
2024/03/20,春を告げる,yama,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:00:29,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=3629
2024/03/20,スパークル,RADWIMPS,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:06:00,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=3960
2024/03/20,メタモリボン,emon(Tes.),【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:11:25,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=4285
2024/03/20,CH4NGE,Giga,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:17:15,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=4635
2024/03/20,晴る,ヨルシカ,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:20:05,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=4805
2024/03/20,ドラマツルギー,Eve,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:34:02,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=5642
2024/03/20,群青讃歌,Eve,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:40:41,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=6041
2024/03/20,わたしの一番かわいいところ,FRUITS ZIPPER,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:45:57,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=6357
2024/03/20,怪獣の花唄,Vaundy,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:51:27,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=6687
2024/03/20,瞬間ハートビート,ReGLOSS,【縦型歌枠】リクエストを求めている【音乃瀬奏】,01:58:33,https://www.youtube.com/live/YrwsxnW-aow?si=l1QrGTUq4AtSNdDT&t=7113
2024/04/03,瞬間ハートビート,ReGLOSS,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:06:07,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=367
2024/04/03,四季折の羽,ひとしずくP × やま△,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:14:12,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=852
2024/04/03,鬼ノ宴,友成空,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:24:08,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=1448
2024/04/03,晩餐歌,tuki.,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:31:53,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=1913
2024/04/03,晴る,ヨルシカ,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:37:57,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=2277
2024/04/03,恋の宅配便,瀬名航 feat. AZKi,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:47:31,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=2851
2024/04/03,Knock it out!,天音かなた,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:54:34,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=3274
2024/04/03,ビビデバ,星街すいせい,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,00:59:44,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=3584
2024/04/03,シンメトリー,ReGLOSS,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,01:07:53,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=4073
2024/04/03,ロウワー,ぬゆり,【縦型歌枠】今日は勇気を出してちょっとホロ曲を歌ってみる【音乃瀬奏】,01:15:26,https://www.youtube.com/live/Ec8OAZot2-w?si=rhSX1uJVSl0u6r5j&t=4526
